6 3189 9 179 202 16 194 212,1.0 0.0
43 28 270 50 798 11 1187 801 1703,0.0 1.0
18 721 8 413 31 63 9 2994 920 11 147 1713 2762,1.0 0.0
105 191 2 130 3196 3 1571 521 1 1266 1803,0.0 1.0
4154 1 42,1.0 0.0
1465 193,1.0 0.0
52 210 236 24 250 57 2093 60 1511 884,1.0 0.0
254 139 1235,1.0 0.0
175 12 363 306 19 762 306,1.0 0.0
10,1.0 0.0
30 9 2615 3808 63 4358 66 40 73 33 323 3 327 520 1446 1914,1.0 0.0
2724 4 23 2039 2085 516 1 726,1.0 0.0
6 315 725 5 566 37 3 10 1 4257 2 24 22 1 45 1356 10,0.0 1.0
16 12 3291 102 1812 132 119 155 2812 113 260,1.0 0.0
472 871 12 3760,1.0 0.0
1275 328 2 123 5 1924 735 926 3 1715,1.0 0.0
317 167 19 132 21 251 13 2494 3916 1901 875,1.0 0.0
212,1.0 0.0
18 128 2 39 240 22 28 118 981 1 208,0.0 1.0
3528,1.0 0.0
1407,1.0 0.0
94 386 43,1.0 0.0
188 29 9 1470 99 117 14 8 13 47 16 3456 652,1.0 0.0
833 3705,1.0 0.0
140 12 628 288 106 203,1.0 0.0
182 1088,1.0 0.0
6 174 2 437 778 3 398 116 1 3527 190,0.0 1.0
6 1218 128 2 4 184 136 1 1219 16 4 868,1.0 0.0
492 167 85 273,1.0 0.0
6 53 894 822 17 2943 45 571 5 709 61,1.0 0.0
6 2529 1723 790 998 2 4 3896 3 100 3082,0.0 1.0
55 1386 917 1640,1.0 0.0
6 25 97 3 543 310 1698,0.0 1.0
1962 199 1718,1.0 0.0
642 740 7 1433 893,1.0 0.0
1160 1007 1584 375 684 1220 384 123 162,1.0 0.0
18 88 4 57 332 1227 5 3058 573 4 2512 469 11,1.0 0.0
111 524 8 113 290 27 3631 262 636 11 245 269 7 8 261 55 2 44 226,1.0 0.0
2986 400 1305,1.0 0.0
154 775 31 3 60 4023 121 3718 44 747 250 3 130,1.0 0.0
18 1180 8 27 3 83 7 530 53 17 210 435 8 63 7 323 3 327 520 1446 4256 1662,1.0 0.0
6 1400 3459 794 8 1379,1.0 0.0
283 2307,1.0 0.0
6 75 4167 97 1 252 11 10 28 665 901 137 2443 75,0.0 1.0
502 442 64 787 343 138 138 49 64 383 8 463 1739 4022 8 463 49 787 49 204 8 591 49 64 383 12,1.0 0.0
665 41 367 658 373 1670 57 1032,1.0 0.0
482 507 1925 195 1602 55 1143 278 4061 1099 2 72 905,1.0 0.0
762,1.0 0.0
2128 838 4125 2044 4190 2876 1418 1772 1191 1373 1800 3090 1418 577 2292,1.0 0.0
6 302 494 7 555 186 404 109 612 22 109 734 2 123,1.0 0.0
1140 1 709 247 5 1327 5 26 2 8 145 1 276 589 839,0.0 1.0
6 403 19 100 17 161 41 16 2422 3845 1009 3326,1.0 0.0
1562,1.0 0.0
199 4353 182 1736,1.0 0.0
491 484 221,1.0 0.0
1324 456 2531 122 21 971 1016 1003 286 733 1466 1358 212 3388,1.0 0.0
1884,1.0 0.0
105 133 31 63 1790 460 982,0.0 1.0
111 307 8 51 2546 3106 7 4 1416 66 134 1583 882 2060,1.0 0.0
316 834 40 8 46 139 3777 66 40 73 5 3009 1394 129 1563 3251,1.0 0.0
64 677 128 9 328 5 26 11 359 8 81 932 671 1 3521 4 407,1.0 0.0
111 236 51 32 7 2917 193 3 4 714 33 29 9 3558 92 272,1.0 0.0
810 4286,1.0 0.0
6 403 2 100 41 16 2906 538 3 92 1 636,1.0 0.0
4041,1.0 0.0
210 236 1810 7 638 196 2 3741 9 2946 346 3274,1.0 0.0
316 3259 40 8 508 546 23 66 607 609 3026,1.0 0.0
2287 2496,1.0 0.0
1475 1223 12 563 58,1.0 0.0
112,0.0 1.0
1017 201 40 8 71 7 1019 1 822 5 375 4 480,1.0 0.0
16 3953 5 2225 3451,0.0 1.0
6 169 1749 9 4 647 311 56 2040,0.0 1.0
1650 7 4 3754 159 39 240 32 280 618 225 477 1 231 3414,1.0 0.0
371 25 670 67,1.0 0.0
2519,1.0 0.0
6 2566 17 248 3498 396 3626 229 329 511 870 17,0.0 1.0
3946,1.0 0.0
18 3882 1797 2979 2 286 7 229 696 2 996 1 3373 863 1 3384 179 829 2 1086,1.0 0.0
1903 1315 3386 129 22 7 424 2 281 20 3120,1.0 0.0
718 48 2 160 32 1 93 3 61 68 28 4,0.0 1.0
1507,1.0 0.0
896 1832 116 91 12,1.0 0.0
112,0.0 1.0
6 30 14 23 48 89 3843 3809 80 16 189 108 5 143 1249,1.0 0.0
244 7 4 71 39 966 1 39 1207 3113 2903,1.0 0.0
372 767,1.0 0.0
316,1.0 0.0
52 135 5 596 781 1079 1 432 9 544 467 603,1.0 0.0
168 305 379 25 597 67,1.0 0.0
6 88 254 1213 2973 201 7 2685 3695 262 782 5 254 33 3455,1.0 0.0
192 137 42 271 208 118 793 802 793 1097,1.0 0.0
42 401 4 313 216 1 329 706,0.0 1.0
3285 1773 3 639 10 14 24 23 48 2 859,0.0 1.0
23 551 124 500,1.0 0.0
13 425 330 458 830,1.0 0.0
15 30 11 2429 3352 882 1652 1 4254,0.0 1.0
613 87 1157 228,1.0 0.0
4157 711 2865 609 4304 2249 2142 1 2811 9 2576,1.0 0.0
35 319,1.0 0.0
1469 61 738 803,1.0 0.0
6 25 495 42 17 885 51 43 1 3132 3443,0.0 1.0
41 3040,1.0 0.0
175 12 170 167 5 85 107,1.0 0.0
1 77 11 104 1 168 28 3216,0.0 1.0
297,0.0 1.0
15 54 417 3303 1599 3281 1355 1 1692 2248 7 54,0.0 1.0
81 1 269 221 201,1.0 0.0
6 3551 547 230 7 4 58 83 717 508 2321 2541,1.0 0.0
5 26 2 8 145 127 78 1164 114 1 34,0.0 1.0
3734,1.0 0.0
904 1 779,1.0 0.0
249 406 1 4198 3184 210 30 11 113 68 7 171 406 1,1.0 0.0
137 109 379 131 716 2878 225 208 2829 209 3284 3050,1.0 0.0
95 109 113,1.0 0.0
4 39 134 2567 195 180 1 46 33 1211 4 1059 4 39 134 154 1390,1.0 0.0
234 4333 1370 4124 507 254 894 1 262 3955 1176 5 144 3954,1.0 0.0
1376 682,1.0 0.0
56 166 828 59 76 31 387,1.0 0.0
237 31 3666 399,1.0 0.0
1274 561 3662 212 1766,1.0 0.0
133 150 12 744,1.0 0.0
6 191 2 439 808 1 196 9 893,0.0 1.0
4017 1204 382,1.0 0.0
56 166 387 3313 59 76 31 387,1.0 0.0
2272 834,1.0 0.0
23 680,0.0 1.0
267 10 2 53 68 7 351 1 1181 568,0.0 1.0
115,1.0 0.0
6 125 8 290 3 245 1018 275 1018 1335 890 1 2243 890 2,1.0 0.0
333,1.0 0.0
6 25 97 3 24 3368 2965 126 3157 3015,1.0 0.0
64 258 564 223 9 4 3147 19 898 410 14 61 1159 4127 3123 1610 1836 396 2858,1.0 0.0
6 128 2 640 3 59 1537,0.0 1.0
1864,1.0 0.0
6 3223 357 16 2227,1.0 0.0
180 2819 581 12,1.0 0.0
105 10 2 640 35 3860 75 301 2025 3230 4312,0.0 1.0
6 53 3548 82 822 5 3834 4 94 33 318 2548 4362,1.0 0.0
636 1 2632 4 1176 3 1110 125 3469 198 2111,1.0 0.0
15 1495 389 197 99 117 194 19 188 29 14 178 230 431 534,1.0 0.0
492,1.0 0.0
6 3757 4 1279 2836 81 33 1589 2712 76 2267 7 549,1.0 0.0
626 1152 771 21 210 236 4 1152 771 200 7 3982,1.0 0.0
20 255 12 1128 559 133,1.0 0.0
1093 49 390 1051 5 1025 195 46 23 829 7 3383 1 154 1528 8,1.0 0.0
84 633 7 156,1.0 0.0
742 1735 308 1760,1.0 0.0
2921 17 3473 496,0.0 1.0
22 298 3046 718 48,1.0 0.0
565 1179 40 8 266 1573 66 2618 1275 1,1.0 0.0
335 286 1383 2079 122 21 1290 1016 1003 286 733 1466 2270 212 4093,1.0 0.0
2759 44 40 154 4 179 5 1631 36 147 3130 31 139 78 2309 318,1.0 0.0
4305 3999 182 1663,1.0 0.0
2024 462 850 1 9 8 218 5 507 648 33 197 1 435 51 56 1 43,0.0 1.0
1653 2974,1.0 0.0
6 191 2 53 24 68 28 654 295 231 1 270 50,0.0 1.0
171 406 7 4 342 66 607 4 39 1002 7 26 1 3420 2 407 751,1.0 0.0
1008 22 434 99 117 2603 108 19 528 3282 13 22 47,1.0 0.0
26 10,1.0 0.0
6 2539 13 47 89 1251 1095 2010 80 1331 19 85 107,1.0 0.0
35 42,1.0 0.0
453,1.0 0.0
4 1303 50 2341 1 4049 3906 7 2763 2224 525 177 2577 16 318 351,1.0 0.0
1160 1007 1584 375 684 1220 384 123 162,1.0 0.0
191 2 120 1 435 2154 4296 4218 266 1392 5 1065,0.0 1.0
320 736,1.0 0.0
656 56 10 4335,1.0 0.0
1576 3506,1.0 0.0
6 28 59 76 14 8 70,1.0 0.0
18 244 7 1546 98 28 1318 8 1807 1494 66 518 2 339 3109 33 3049 2199,1.0 0.0
789 2365 23 48 2673 1571 2346 3514,1.0 0.0
67 2940 1361 3336,1.0 0.0
537 2916 600,1.0 0.0
83,1.0 0.0
6 2598 1995 494 7 3534 293 3 186 1011 1 2631,1.0 0.0
6 3878 37 3 264 10 2 4 160 126 580 1 237 3 13,0.0 1.0
115 63 21 3702 376 104,1.0 0.0
15 152 253 693 5 958 45 16 428 1555,1.0 0.0
24 1321 225 1844 58 629 208 151 1724 3708 2472 2758 1 2257,1.0 0.0
103,0.0 1.0
867 1201 152 986 631 152 868,1.0 0.0
633 2 250 604,1.0 0.0
3989 826 45 1 234 4 1463 498 4019 3512 7 1551 491 484 129,1.0 0.0
114 297,0.0 1.0
34 148,0.0 1.0
90 17,1.0 0.0
22 27 5 529 3776 1513 17 419 91 1906 14 3883,1.0 0.0
35 178 576 177 1255 827 1 518 405 1 439 215 899,1.0 0.0
3795 412 4 3684 233 100 11 289 3979 1 321 748 2875 223,1.0 0.0
647 311 3920 25 597 108,1.0 0.0
6 703 1 394 3 4 1493,1.0 0.0
6 70 12 228,1.0 0.0
2087 2737 3167 3670,1.0 0.0
267 390 1051 5 1271 8 3262 1 144 4 179 149 3 4 94 5 26 9,0.0 1.0
20 304,1.0 0.0
15 655 4 820 326 28 2123 5 4247 51 2932,1.0 0.0
6 914 831 25 38 3 151 118 541 1287 1116,1.0 0.0
18 1313 3074 3463 5 1953 51 347 1 355 82 11 227 3571,1.0 0.0
1592 2397 1049 189 102 19 132,1.0 0.0
910 283 2311,1.0 0.0
175 363 74 19 85 107,1.0 0.0
18 228 45 156 9 24 274,0.0 1.0
844 1753 561 2939,1.0 0.0
18 16 1150 5 883 37 369 8 187 3 72 101 3610 121 1629,1.0 0.0
8 730 335 441 63 5 908 1522 33 3542,1.0 0.0
36 662 94 1363 33 3641 1519 17 4278 1519,1.0 0.0
321 1860 1529 16 170 167 5 1144,1.0 0.0
519 13 47 447 341 1568 1058 143 3671 1269 74,1.0 0.0
3847,1.0 0.0
6 25 97 3 3874 46 1 739 784 165 2891 1 160 121 2861 4165 1 4119,1.0 0.0
119 83 37 95 620 512 113,1.0 0.0
15 1423 197 146 99 117 194 19 30 14 617 230 16 143 481 5 377,1.0 0.0
148,0.0 1.0
1572,1.0 0.0
3064 3767 4211 3838 2280 2968,1.0 0.0
3 1490 154 30 11 2934 1 318 1490,1.0 0.0
18 29 2 181 932 22 2 158 2431 127 9 3169 181 270 50,1.0 0.0
444 919 221 17 3761,1.0 0.0
372 941 800 12 1229,1.0 0.0
6 67 516 19 1889,1.0 0.0
52 54 613 1 2954 4141 4001 69 1444 3308 3340 512,1.0 0.0
15 41 191 2 371 1577 1510 131 3814 209 87 1 1264,0.0 1.0
199 2599 2125 3023 2325 509 2605,1.0 0.0
3158 3581 133 3 3520 24 2373 1478 16 451 1105 360 4268 4151 1742,1.0 0.0
3431,1.0 0.0
73 7 2 659 9 783 1126 3222 3993,1.0 0.0
15 30 11 3614 4144 1 285 3457 625,0.0 1.0
1071 594 19 2386,1.0 0.0
613 163 1318 3042,1.0 0.0
978 1325 193 95,1.0 0.0
13 92 560 2274 232 994 2846 2197,1.0 0.0
2329 3511 252 11 560 1 156 77 9 458 1267 1681,1.0 0.0
569 2161,1.0 0.0
910 283 3353,1.0 0.0
316 28 296 1184 609 134 1828 3556 1 1680 548 222 211,1.0 0.0
23 238,1.0 0.0
585 913,1.0 0.0
20 1342,1.0 0.0
6 115 63 12 606 3025,1.0 0.0
105 10 9 654 295 136 1 32 1787 38 3 621 3594 1750,0.0 1.0
209 1840 673,1.0 0.0
138 565 49 463 463 138 343 591,1.0 0.0
144 2768 1 903 401 4 329 1308,0.0 1.0
16 5 723 3 94 314,1.0 0.0
1587,1.0 0.0
415,1.0 0.0
2728,1.0 0.0
175 1145 492 74 21 85 107 1626 122 1087 513,1.0 0.0
2823 575,1.0 0.0
322 112,1.0 0.0
530 598 457 1 3607,0.0 1.0
2813,1.0 0.0
6 128 2 60 1221 3 398 121 184 160 385 126 13 22 1,0.0 1.0
6 789 330 1266,1.0 0.0
133 150 391 982,1.0 0.0
638 598 2781 93 7 289 676 1 2952 1393 568,1.0 0.0
6 13 47 89 1316 470 80 2894,1.0 0.0
1378 3 4236 1 2619 1580 3362 2786 3897 44 40 8 3094 783 1126 1879,1.0 0.0
69 2859 2146 1 3503 2665,1.0 0.0
6 128 2 326 3 181 1560 17 655 44 28 2192,0.0 1.0
3133,1.0 0.0
502 442 64 787 343 138 138 49 64 383 8 463 138 1700 383 64 502 138 49 138,1.0 0.0
259 674,1.0 0.0
858 72 897 1 882 705 243 3517 121 4299 2221 4287,0.0 1.0
819 21 2073 2691,1.0 0.0
5 2995 8 2440 114 2 8 145 1 3940 127 1 5 3880 62 256 3122,0.0 1.0
552 668,1.0 0.0
55 173 31 3121 275 3592 2 2850 19 2278 557,1.0 0.0
1190 970 817 566 1603 951 1427 577 337 83 1374 1405 1609 1322 755,1.0 0.0
4 141 3844 82 76 238 65 1297 2 159 5 159 200 22 775 16 97 4 556 21 1252 471,1.0 0.0
996 1204 382,1.0 0.0
52 2750 49 1053 50 5 694 2314 2 13 77 998 2 690,1.0 0.0
13 3547,1.0 0.0
432 101 4064 2863 1551 3782 279 9 254 129 72 2515,1.0 0.0
52 3821 97 3 4 2800 46 22 340 284 1 133 150,1.0 0.0
1214 38 2 227 1 3965 1658,0.0 1.0
103,0.0 1.0
6 229 635 227 1 176 268 648,1.0 0.0
105 3715 2056 276 1286 25 495 42 1 177 25 26 1420,0.0 1.0
57 12 1656 774,1.0 0.0
65 1297 2 159 5 159 200 22 775 16 97 4 556 21 1252 471 198 355 21 32 523,1.0 0.0
6 3001 2834 2 13 92 16 2367 538 3 41 9 1777 3840,0.0 1.0
1824 2945 805,1.0 0.0
4184 138 3010,1.0 0.0
1825,1.0 0.0
1332 310 12 3602 4244,1.0 0.0
678 590 23 76 1309 590 201 422 352 999,1.0 0.0
133 150 376 27 408 76 3374 399,1.0 0.0
992 3118,1.0 0.0
437 326 26 292 5 3569 1624 4364,1.0 0.0
250 1573 1267 232 1300 3606 162,0.0 1.0
1530 382 2109 698,1.0 0.0
2484,1.0 0.0
333,1.0 0.0
6 863 2 54 3268 473 33 3438 2426,1.0 0.0
1562,1.0 0.0
645 2693,1.0 0.0
20 992 389 360 4085 23,1.0 0.0
843 204 608 59 608 168 433 1209,1.0 0.0
96 12 3987 209 285 2545,1.0 0.0
255 2015 21 3097 4264 3927,1.0 0.0
927 31,1.0 0.0
205 12 1920 40 173 82 1063 49 390 1764 1093 14 8 13,1.0 0.0
1240 2345 23 157 24 23 22 17 45,1.0 0.0
5 462 174 1623 2 4 44 788 525 40 50 8 1394 66 2714 906,1.0 0.0
62 1452 14 36 216 1056 2 65 20 125 5 720 5 4 22 3 4,1.0 0.0
34 112,0.0 1.0
3382,1.0 0.0
2140 295 3605 2171 9 153 248 17 100 136 334,0.0 1.0
57 4031 1 3272,1.0 0.0
1417 12 3981,1.0 0.0
46 21 199 2499 4197,1.0 0.0
15 28 285 220 5 958 45 16 428 1 4325 198 8 4359 975,1.0 0.0
534 86,1.0 0.0
1215 469 1282,1.0 0.0
13 12 1619 4213 2198 2255 2711 2265 166 387 17 1504,1.0 0.0
2281,1.0 0.0
3479,0.0 1.0
1289 275 17 3129,1.0 0.0
207 1506,1.0 0.0
205,1.0 0.0
70 73 12 163 3758,1.0 0.0
1132 1 1616 65 23 40 1015 33 216 1044 14 169 14 246,1.0 0.0
898 3 611 2 3238,1.0 0.0
2910 2820 3396,1.0 0.0
299,0.0 1.0
6 713 880 1 3975,0.0 1.0
,1.0 0.0
18 153 221 1848 14 1754 33 62 257 1 34 1651,0.0 1.0
444 919,1.0 0.0
1455 1600,1.0 0.0
18 217 3 92 2822 1 3243 16 1847 92,1.0 0.0
192 3579,0.0 1.0
139 12 58 247,1.0 0.0
134 816 656 46 2256,1.0 0.0
6 2131 1520,1.0 0.0
217 3 92 2 324 275 16 3115 630 3163 9 3525 2 3564,1.0 0.0
35 42 658 373 392 559 1014 118 364 69 475 367 3047,1.0 0.0
446 325,1.0 0.0
90 12 48,1.0 0.0
265 344,1.0 0.0
4280 13 77 1 181 690,0.0 1.0
6 405 55 773 5 2019 4 165 598 165 877 4155 1200,1.0 0.0
249 1422,1.0 0.0
869 2595 73 2 65 23 91 691 69,1.0 0.0
1 13 213,0.0 1.0
4111 1268 433 38 3 231,1.0 0.0
961 2941 426 7 3719 3155,1.0 0.0
662,1.0 0.0
116 710 4174 710 557,1.0 0.0
4239 2003 4123 524 586 3 4 638 1 554 1987 292 899,1.0 0.0
1291 1482 1067 19 1122,1.0 0.0
18 1660 51 4087 7 3935 1 4088 1424,1.0 0.0
322 3119 92 630 1410 2857,1.0 0.0
94 341 389,1.0 0.0
214 199 2708,1.0 0.0
20 464,1.0 0.0
94 386 43,1.0 0.0
2436 496 5 26 11 164 196 1 196 1257 11 3997,1.0 0.0
,1.0 0.0
367 1 3934,0.0 1.0
15 29 319 11 163 1809 1 59 599 70 3422,0.0 1.0
6 120 39 3818 28 3973 82 3537 45 3731,1.0 0.0
118,1.0 0.0
2421 194,1.0 0.0
462 174 27 2 728 45 1 1356 49 125 244 7 437,1.0 0.0
182 3572,1.0 0.0
175 12 1310 102 5 170 102,1.0 0.0
52 2604 3 3887 27 2 4 1063,1.0 0.0
34 3726 904 109 989 858,1.0 0.0
1029,1.0 0.0
52 25 252 11 10 2 116 243 72 905 65 1618 27,0.0 1.0
263 1883 1622 402 395 665,1.0 0.0
111 3464 9 459 2646 3677 1398 1184 1853 272 1 529 1856,1.0 0.0
6 424 1114 179 281 384 427 2 938 26 1243 11 206 1611 579,0.0 1.0
6 176 268 3943 2138 2366 411 468 1 3803 449 5,0.0 1.0
35 478 3813 21 242,1.0 0.0
1977 3492 2513,1.0 0.0
,1.0 0.0
632 477 57 475 1116,1.0 0.0
1386 917 4036 79 99 117 2201 755,0.0 1.0
6 807 494 401 2779 555 1959 612 33,1.0 0.0
521 330 2703 3899,1.0 0.0
18 30 2 3717,1.0 0.0
20 1369 1468 936,1.0 0.0
34 148,0.0 1.0
6 270 514 798 11 1187 801 3667,1.0 0.0
178 90 5 1612 4 55 653 23 2303 9 725 3825,1.0 0.0
569 2976 2390 4355 4250,1.0 0.0
3072,1.0 0.0
430 331 368,1.0 0.0
2835 3304,1.0 0.0
1319 1757 44 607 8 3854 150 1299 3,1.0 0.0
4026,1.0 0.0
374 21 1946 1502 1 2950 2211 1 2602 406 3 2051 394 7 3371,1.0 0.0
6 1195 4 1708 375 1591 604 2326 4 3450 4160 146 378,1.0 0.0
119 1138 260,1.0 0.0
267 38 2 53 24 82 23 1 929,0.0 1.0
3301 131 854 87 1157 168 305 1108 458 209 1380 2175 415,1.0 0.0
421 1301 2914 2700,1.0 0.0
2709 43 99 4066 2078 3611,1.0 0.0
6 56 514 1743 330 3524 228 3638 87 59 3084,1.0 0.0
356 1229,1.0 0.0
1230 1340,1.0 0.0
18 32 3 3766 350 7 549 282 497 121 7 1553 1 1406 929,1.0 0.0
3484 45 1 747 451 281 221 11 1306,1.0 0.0
15 449 5 432 245 1333 426 50 1080 466 2955 879 253 1 2052,0.0 1.0
3649 69 946 102 69 2217 102 69 4267 69 3737 69 3985 69 3751 69 4324 167,1.0 0.0
90 12 48,1.0 0.0
207 3872 3267,1.0 0.0
205 12 525 40 8 71 82 2219 1363 2231 493 49 390 8,1.0 0.0
96 131 225 572,1.0 0.0
6 29 2354 11 459 336,1.0 0.0
118 541 1287 842 271 837,1.0 0.0
2104 4 3505 2075 2194 1425 1775 1 429 4 1845 40 660 1062 524 4,1.0 0.0
105 1388 8 153 304 7 94 11 8 1153 61 1 2203 510,0.0 1.0
217 3 92 846 533 19 2379,1.0 0.0
3487 124 683 124 985 2447,1.0 0.0
65 23 1104 39 1695 429 4 46 1944 125 2959 1 39 1084 5 384 44,1.0 0.0
2719 3 68 14 4094 2 4 3501 5 287 5 4 3544 288 1,1.0 0.0
1175 1437 881 601 922 909,1.0 0.0
4146 1937 650 277 74 1272 202,1.0 0.0
6 976 16 382 2 959 9 1899,1.0 0.0
546 391,1.0 0.0
18 732 4 44 612 3 4 94,1.0 0.0
3038,1.0 0.0
3618 1720 307 8 621 45 545 1 173 57 5 432 289 4 4293,1.0 0.0
43 12 801,1.0 0.0
1407,1.0 0.0
137 96 21 821 69 103 204,1.0 0.0
18 29 38 2 4106 57 5 940 562 299,0.0 1.0
64 2789 219 1 3465 2485 19 626 886 3 472 7 439 149 1873 4294,1.0 0.0
24 23 55 653 263 354 487 364 1564 1408 479,1.0 0.0
197 3907 447 108 5 2984,1.0 0.0
175 12 142 86 19 132,1.0 0.0
119 1089 306 5 1144,1.0 0.0
1131 3790 909,1.0 0.0
2988 879 40 36 147 23 7 361 1 362 4105 2411,1.0 0.0
6 2275 712 2621 401 4 20 33 3568 537 3540,1.0 0.0
137 96 103 402 373 602 58,1.0 0.0
469 221,1.0 0.0
644 4354,1.0 0.0
27 349 12 155,1.0 0.0
1021 206 949 1021 4020 879 206 1350 2068 7 4 185 5 2342 4 2176,1.0 0.0
456 1 107 388 436 1,1.0 0.0
26 10,1.0 0.0
2884 17 2872 1278 2 623 1165,1.0 0.0
41 73 1259 69 87 3057,1.0 0.0
24 23 55 653 263 354 487 364 1564 1408 479,1.0 0.0
265 136 3 544 501 2470 1 1679 44 9 101 3247,1.0 0.0
1492,1.0 0.0
2081 1933 1151 92,1.0 0.0
35 42,1.0 0.0
438 1402 1488 114 2 8 224 295 127 493 62 38 1 42 134,0.0 1.0
483 161 489,1.0 0.0
340 284 3290,0.0 1.0
704 21 176 3928 415 209 1566 2364 32 4183 158,1.0 0.0
,1.0 0.0
322,1.0 0.0
634 472 300 4108 1533 770 1533 1 2254 3395 770,1.0 0.0
575 23 22 28 371 604,0.0 1.0
15 25 455 2871 42 1 36 4054 27 1561,0.0 1.0
157 457 93 1 1397,0.0 1.0
1435 40 147 246 226 1101 299 66 412 5 358 246 360 739,1.0 0.0
6 692 614 676 7 351 1 1181,1.0 0.0
15 505 9 1404 983 537 1237 33 809 13 557 2 3653 7 424,1.0 0.0
360 266,1.0 0.0
3729,1.0 0.0
236 937 266 200 7 4 2112 3 4 71,1.0 0.0
6 229 97 3 3950 715 2752 146 1 1070 2745,0.0 1.0
3692,1.0 0.0
299,0.0 1.0
139 12 54 2435,1.0 0.0
1455 1600,1.0 0.0
3941 831 4204 635 2046 3622 17 3561 161 42,0.0 1.0
3500,1.0 0.0
6 188 29 14 519 13 47 9 913,0.0 1.0
2473 3033 21 132,1.0 0.0
15 263 103 402 395 58,1.0 0.0
207 1506 182 1088,1.0 0.0
9 44 667 31 27 5 302 8 385 7 123,1.0 0.0
234 8 25 384 427 1329 1581 1399 7 1120 1582 813,0.0 1.0
2687 74 5 142 3742,1.0 0.0
,1.0 0.0
154 30 2 973 1 965 804 3 4 574 125 4 187 3 32 14 169 14,1.0 0.0
6 4339 2733,1.0 0.0
1230 605 2977,1.0 0.0
6 661 37 768 3 264 10 2 1133,0.0 1.0
6 251 13 47 89 1548 2168 80 1617 19 1331,1.0 0.0
20 1342,1.0 0.0
1972 470 3379,1.0 0.0
34 1391 309 37,1.0 0.0
732 3585 3453 600 89 2178 776 911 2 1639 887 84 3410,1.0 0.0
105 578 2 29 9 72 43 50 131 854 550 716 2008 3021 209 4300 452,0.0 1.0
300 1984 1940 2013 9 101 3664 925,1.0 0.0
15 450 1505 79 321 465,1.0 0.0
350 73 12 930 3139 7 4170 621 211 350 2746 40 73 2 901 833 127 238,1.0 0.0
15 70 425 163 420,1.0 0.0
6 722 5 954 1295,1.0 0.0
1829 20 1159,1.0 0.0
20 255 12 1128 2522 852,1.0 0.0
104 743 168,1.0 0.0
15 4095 227 1 248 14 169 14 176 268 334,0.0 1.0
678 590 23 76 1309 590 201 422 352 999,1.0 0.0
1511 3306,0.0 1.0
70 228 1 2509,1.0 0.0
304 148,0.0 1.0
357 2 964,1.0 0.0
584 29 14 35 1068 2 386 43 16 95,1.0 0.0
52 29 14 187 3 2739 24 56 325 2420 2362 1,1.0 0.0
25 38 3 32 1048 9 256 2220 50 3332 769 4234 769 3151,1.0 0.0
111 219 4 253 120 1 31 7 666 287 45 31 139,1.0 0.0
3861,1.0 0.0
88 1500 5 144 73 2 60 4 4101 3246 152 253 5 746,1.0 0.0
,1.0 0.0
15 332 83 37 3 10 2 54 46 23 213,0.0 1.0
6 1932 1168 294 21 172,1.0 0.0
18 413 31 63,1.0 0.0
1587,1.0 0.0
6 97 3 1294 501 1085 50 2288 1 3261,0.0 1.0
52 10 29 9 3759 45 832 152 1 285 28 2318 2852 3076,1.0 0.0
6 188 29 14 251 47 41 2 2057 811 84 321 465,0.0 1.0
251 63 47,1.0 0.0
6 1826 12 3367,1.0 0.0
127 12 118 225 1976 2150,1.0 0.0
452 3194 2151 1599 2352 3175 3499 3179 536 367 3596 75 38 3 928,1.0 0.0
175 12 4033 242 19 143 242,1.0 0.0
143 86 21 539,1.0 0.0
18 30 243 835 11 53 347 50 3793 3690 1330 5 3188 123 2686 162 154 75,1.0 0.0
2137,1.0 0.0
263 192 58 2049 204 2445 1981 4196,1.0 0.0
849 1020 21 210 3059 8 2266 5 8 76 9 4 849 3 4 3260 3958 78 4,1.0 0.0
2949 7 62 81 1 397 8 1965 294 7 4 407,1.0 0.0
21 309 37 3 10 2 233 3696 17 61 945,0.0 1.0
200 22 603,1.0 0.0
6 4245 894 803 17 2100 471 2 4 2388 3711,1.0 0.0
1035,1.0 0.0
6 153 310 38 2 1156 46 211 31 1 3439,0.0 1.0
4091 918 1449 2571 2368 764 3848 498 5 4284 2334 1762 80 21 3634,1.0 0.0
2622 3327,1.0 0.0
561 1272 202,1.0 0.0
453,1.0 0.0
20 723 374 7 61 1330 2297,1.0 0.0
3663 811 13 84 79 99 117,1.0 0.0
157 457 93 1 580 9 623 824 1525 1401,0.0 1.0
18 291 13 47,1.0 0.0
10,1.0 0.0
4318 575 2317 874 3387 67,1.0 0.0
3783,1.0 0.0
34 10,0.0 1.0
2929 716 58 4138 550 854 3067 504 415,1.0 0.0
366 217 2 31 3018 16 1270 286 3 31,1.0 0.0
114 103,1.0 0.0
259 1492,1.0 0.0
4328 1579 4134 4057 2 4185 252 11 10 3 381 141 23 76 1 352,1.0 0.0
2037 5 164 8 114 9 261 1077 3 3039 127 9,0.0 1.0
1 171 13 68 2881 278 1036 2072,1.0 0.0
2723 1897,1.0 0.0
6 319 5 681 1109 448 1 543 310 1112,0.0 1.0
114 297,0.0 1.0
317 108 19 539,1.0 0.0
1516 87 1491 163 488 59 76 2308,1.0 0.0
5 1271 36 140 3 25 4311 78 218 2133 1 1027 62 42 1139 1 1886 247 8,0.0 1.0
1334,1.0 0.0
